chemical,casnum,ressoilprg,ressoilkey,indsoilprg,indsoilkey,resairprg,resairkey,indairprg,indairkey,restapprg,restapkey,mcl,sl,slmcl,sgwkey
Acenaphthene (83-32-9),83-32-9,3.6E+02,n,4.5E+03,n,,,,,5.3E+01,n,,5.5E-01,,n
Acephate (30560-19-1),30560-19-1,7.6E+00,n,9.8E+01,n,,,,,2.4E+00,n,,5.3E-04,,n
Acetaldehyde (75-07-0),75-07-0,8.2E+00,n,3.4E+01,n,9.4E-01,n,3.9E+00,n,1.9E+00,n,,3.8E-04,,n
Acetochlor (34256-82-1),34256-82-1,1.3E+02,n,1.6E+03,n,,,,,3.5E+01,n,,2.8E-02,,n
Acetone (67-64-1),67-64-1,6.1E+03,n,6.7E+04,n,3.2E+03,n,1.4E+04,n,1.4E+03,n,,2.9E-01,,n
Acetone Cyanohydrin (75-86-5),75-86-5,2.8E+05,nm,1.2E+06,nm,2.1E-01,n,8.8E-01,n,,,,,,
Acetonitrile (75-05-8),75-05-8,8.1E+01,n,3.4E+02,n,6.3E+00,n,2.6E+01,n,1.3E+01,n,,2.6E-03,,n
Acetophenone (98-86-2),98-86-2,7.8E+02,n,1.2E+04,ns,,,,,1.9E+02,n,,5.8E-02,,n
"Acetylaminofluorene, 2- (53-96-3)",53-96-3,1.4E-01,c,6.0E-01,c,2.2E-03,c,9.4E-03,c,1.6E-02,c,,7.2E-05,,c
Acrolein (107-02-8),107-02-8,1.4E-02,n,6.0E-02,n,2.1E-03,n,8.8E-03,n,4.2E-03,n,,8.4E-07,,n
Acrylamide (79-06-1),79-06-1,2.4E-01,c*,4.6E+00,c*,1.0E-02,c*,1.2E-01,c*,5.0E-02,c*,,1.1E-05,,c*
Acrylic Acid (79-10-7),79-10-7,9.9E+00,n,4.2E+01,n,1.0E-01,n,4.4E-01,n,2.1E-01,n,,4.2E-05,,n
Acrylonitrile (107-13-1),107-13-1,2.5E-01,c**,1.1E+00,c**,4.1E-02,c**,1.8E-01,c**,5.2E-02,c**,,1.1E-05,,c**
Adiponitrile (111-69-3),111-69-3,8.5E+05,nm,3.6E+06,nm,6.3E-01,n,2.6E+00,n,,,,,,
Alachlor (15972-60-8),15972-60-8,9.7E+00,c**,4.1E+01,c*,,,,,1.1E+00,c*,2.0E+00,8.7E-04,1.6E-03,c*
Aldicarb (116-06-3),116-06-3,6.3E+00,n,8.2E+01,n,,,,,2.0E+00,n,3.0E+00,4.9E-04,7.5E-04,n
Aldicarb Sulfone (1646-88-4),1646-88-4,6.3E+00,n,8.2E+01,n,,,,,2.0E+00,n,2.0E+00,4.4E-04,4.4E-04,n
